record_type,source_email_file,so_number,stt,product_code,error,raw_line
order_line,BH26_0971.eml,BH26.0971,1,1010130010100000,"product_code không tồn tại trong master, không ghi order_line: 1010130010100000",1 1010130010100000 Xe nnp Thnng Nhnt REX Xanh ngnc Chinc 1 9.618.055 9.618.055
order_line,BH26_1034.eml,BH26.1034,1,000219002001000,"product_code không tồn tại trong master, không ghi order_line: 000219002001000",1 000219002001000 Xe nnp Thnng Nhnt GN 2.0 700C nen Chinc 3 1.744.444 5.233.332
order_line,BH26_1035.eml,BH26.1035,1,000219002001000,"product_code không tồn tại trong master, không ghi order_line: 000219002001000",1 000219002001000 Xe nnp Thnng Nhnt GN 2.0 700C nen Chinc 2 1.744.444 3.488.888
order_line,BH26_1036.eml,BH26.1036,1,000219002001000,"product_code không tồn tại trong master, không ghi order_line: 000219002001000",1 000219002001000 Xe nnp Thnng Nhnt GN 2.0 700C nen Chinc 2 1.744.444 3.488.888
order_line,BH26_1039.eml,BH26.1039,1,000219002001000,"product_code không tồn tại trong master, không ghi order_line: 000219002001000",1 000219002001000 Xe nnp Thnng Nhnt GN 2.0 700C nen Chinc 2 1.744.444 3.488.888
order_line,BH26_1047.eml,BH26.1047,1,000219002001000,"product_code không tồn tại trong master, không ghi order_line: 000219002001000",1 000219002001000 Xe nnp Thnng Nhnt GN 2.0 700C nen Chinc 10 1.744.444 17.444.440
order_line,BH26_1048.eml,BH26.1048,1,000219002001000,"product_code không tồn tại trong master, không ghi order_line: 000219002001000",1 000219002001000 Xe nnp Thnng Nhnt GN 2.0 700C nen Chinc 4 1.744.444 6.977.776
order_line,BH26_1057.eml,BH26.1057,2,000219002001000,"product_code không tồn tại trong master, không ghi order_line: 000219002001000",2 000219002001000 Xe nnp Thnng Nhnt GN 2.0 700C nen Chinc 10 1.744.444 17.444.440
order_line,BH26_1059.eml,BH26.1059,1,000219002001000,"product_code không tồn tại trong master, không ghi order_line: 000219002001000",1 000219002001000 Xe nnp Thnng Nhnt GN 2.0 700C nen Chinc 2 1.744.444 3.488.888
order_line,BH26_1060.eml,BH26.1060,5,000219002001000,"product_code không tồn tại trong master, không ghi order_line: 000219002001000",5 000219002001000 Xe nnp Thnng Nhnt GN 2.0 700C nen Chinc 2 1.744.444 3.488.888
order_line,BH26_1061.eml,BH26.1061,9,000219002001000,"product_code không tồn tại trong master, không ghi order_line: 000219002001000",9 000219002001000 Xe nnp Thnng Nhnt GN 2.0 700C nen Chinc 1 1.744.444 1.744.444
order_line,BH26_1064.eml,BH26.1064,3,000219002001000,"product_code không tồn tại trong master, không ghi order_line: 000219002001000",3 000219002001000 Xe nnp Thnng Nhnt GN 2.0 700C nen Chinc 1 1.744.444 1.744.444
order_line,BH26_1071.eml,BH26.1071,1,000219002001000,"product_code không tồn tại trong master, không ghi order_line: 000219002001000",1 000219002001000 Xe nnp Thnng Nhnt GN 2.0 700C nen Chinc 5 1.744.444 8.722.220
